1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770489423.960818 utf8_from_data: (1 1 1) -> 41000031
1770489423.960822 utf8_from_data: (1 1 2) -> 41000032
1770489423.960827 utf8_from_data: (1 1 :) -> 4100003a
1770489423.960832 utf8_from_data: (1 1 3) -> 41000033
1770489423.960840 utf8_from_data: (1 1 7) -> 41000037
1770489423.960844 utf8_from_data: (1 1  ) -> 41000020
1770489423.960849 utf8_from_data: (1 1 0) -> 41000030
1770489423.960853 utf8_from_data: (1 1 7) -> 41000037
1770489423.960858 utf8_from_data: (1 1 -) -> 4100002d
1770489423.960862 utf8_from_data: (1 1 F) -> 41000046
1770489423.960866 utf8_from_data: (1 1 e) -> 41000065
1770489423.960870 utf8_from_data: (1 1 b) -> 41000062
1770489423.960874 utf8_from_data: (1 1 -) -> 4100002d
1770489423.960878 utf8_from_data: (1 1 2) -> 41000032
1770489423.960883 utf8_from_data: (1 1 6) -> 41000036
1770489423.960887 style_parse: pop-default
1770489423.960892 style_parse: pop-default
1770489423.960897 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1770489423.960901 style_parse: norange default
1770489423.960904 style_parse: norange
1770489423.960908 style_parse: default
1770489423.960913 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1770489423.960919 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1770489423.960922 format_draw: width LEFT is 4
1770489423.960926 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1770489423.960930 format_draw: width CENTRE is 0
1770489423.960935 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1770489423.960939 format_draw: width RIGHT is 31
1770489423.960943 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1770489423.960948 format_draw: width ABSOLUTE_CENTRE is 0
1770489423.960953 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1770489423.960958 format_draw: width LIST is 7
1770489423.960962 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1770489423.960967 format_draw: width LIST_LEFT is 1
1770489423.960972 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1770489423.960976 format_draw: width LIST_RIGHT is 1
1770489423.960981 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1770489423.960985 format_draw: width AFTER is 0
1770489423.960990 format_draw: focus 0-7
1770489423.960995 format_draw: range 1|0 is LEFT 0-5
1770489423.961000 format_draw: range 4|0 is LIST 0-8
1770489423.961004 format_draw: range 2|0 is RIGHT 0-32
1770489423.961008 screen_write_cursormove: from 0,0 to 0,0
1770489423.961015 utf8_to_data: 4100005b -> (1 1 [)
1770489423.961019 utf8_from_data: (1 1 [) -> 4100005b
1770489423.961022 utf8_to_data: 41000032 -> (1 1 2)
1770489423.961026 utf8_from_data: (1 1 2) -> 41000032
1770489423.961030 utf8_to_data: 4100005d -> (1 1 ])
1770489423.961033 utf8_from_data: (1 1 ]) -> 4100005d
1770489423.961037 utf8_to_data: 41000020 -> (1 1  )
1770489423.961042 utf8_from_data: (1 1  ) -> 41000020
1770489423.961046 screen_write_cursormove: from 0,0 to 102,0
1770489423.961051 utf8_to_data: 41000022 -> (1 1 ")
1770489423.961055 utf8_from_data: (1 1 ") -> 41000022
1770489423.961059 utf8_to_data: 4100004c -> (1 1 L)
1770489423.961063 utf8_from_data: (1 1 L) -> 4100004c
1770489423.961067 utf8_to_data: 4100004f -> (1 1 O)
1770489423.961071 utf8_from_data: (1 1 O) -> 4100004f
1770489423.961075 utf8_to_data: 41000041 -> (1 1 A)
1770489423.961079 utf8_from_data: (1 1 A) -> 41000041
1770489423.961084 utf8_to_data: 4100004e -> (1 1 N)
1770489423.961088 utf8_from_data: (1 1 N) -> 4100004e
1770489423.961092 utf8_to_data: 4100002d -> (1 1 -)
1770489423.961096 utf8_from_data: (1 1 -) -> 4100002d
1770489423.961099 utf8_to_data: 41000052 -> (1 1 R)
1770489423.961104 utf8_from_data: (1 1 R) -> 41000052
1770489423.961108 utf8_to_data: 41000044 -> (1 1 D)
1770489423.961112 utf8_from_data: (1 1 D) -> 41000044
1770489423.961116 utf8_to_data: 41000053 -> (1 1 S)
1770489423.961120 utf8_from_data: (1 1 S) -> 41000053
1770489423.961124 utf8_to_data: 4100002d -> (1 1 -)
1770489423.961128 utf8_from_data: (1 1 -) -> 4100002d
1770489423.961133 utf8_to_data: 41000044 -> (1 1 D)
1770489423.961136 utf8_from_data: (1 1 D) -> 41000044
1770489423.961140 utf8_to_data: 41000034 -> (1 1 4)
1770489423.961145 utf8_from_data: (1 1 4) -> 41000034
1770489423.961160 utf8_to_data: 41000033 -> (1 1 3)
1770489423.961164 utf8_from_data: (1 1 3) -> 41000033
1770489423.961168 utf8_to_data: 41000037 -> (1 1 7)
1770489423.961173 utf8_from_data: (1 1 7) -> 41000037
1770489423.961177 utf8_to_data: 41000022 -> (1 1 ")
1770489423.961181 utf8_from_data: (1 1 ") -> 41000022
1770489423.961185 utf8_to_data: 41000020 -> (1 1  )
1770489423.961189 utf8_from_data: (1 1  ) -> 41000020
1770489423.961193 utf8_to_data: 41000031 -> (1 1 1)
1770489423.961197 utf8_from_data: (1 1 1) -> 41000031
1770489423.961201 utf8_to_data: 41000032 -> (1 1 2)
1770489423.961205 utf8_from_data: (1 1 2) -> 41000032
1770489423.961209 utf8_to_data: 4100003a -> (1 1 :)
1770489423.961213 utf8_from_data: (1 1 :) -> 4100003a
1770489423.961217 utf8_to_data: 41000033 -> (1 1 3)
1770489423.961222 utf8_from_data: (1 1 3) -> 41000033
1770489423.961226 utf8_to_data: 41000037 -> (1 1 7)
1770489423.961230 utf8_from_data: (1 1 7) -> 41000037
1770489423.961234 utf8_to_data: 41000020 -> (1 1  )
1770489423.961238 utf8_from_data: (1 1  ) -> 41000020
1770489423.961242 utf8_to_data: 41000030 -> (1 1 0)
1770489423.961246 utf8_from_data: (1 1 0) -> 41000030
1770489423.961250 utf8_to_data: 41000037 -> (1 1 7)
1770489423.961254 utf8_from_data: (1 1 7) -> 41000037
1770489423.961259 utf8_to_data: 4100002d -> (1 1 -)
1770489423.961263 utf8_from_data: (1 1 -) -> 4100002d
1770489423.961268 utf8_to_data: 41000046 -> (1 1 F)
1770489423.961272 utf8_from_data: (1 1 F) -> 41000046
1770489423.961276 utf8_to_data: 41000065 -> (1 1 e)
1770489423.961280 utf8_from_data: (1 1 e) -> 41000065
1770489423.961284 utf8_to_data: 41000062 -> (1 1 b)
1770489423.961288 utf8_from_data: (1 1 b) -> 41000062
1770489423.961293 utf8_to_data: 4100002d -> (1 1 -)
1770489423.961297 utf8_from_data: (1 1 -) -> 4100002d
1770489423.961301 utf8_to_data: 41000032 -> (1 1 2)
1770489423.961305 utf8_from_data: (1 1 2) -> 41000032
1770489423.961309 utf8_to_data: 41000036 -> (1 1 6)
1770489423.961314 utf8_from_data: (1 1 6) -> 41000036
1770489423.961319 screen_write_cursormove: from 102,0 to 11,0
1770489423.961324 screen_write_cursormove: from 11,0 to 56,0
1770489423.961329 screen_write_cursormove: from 56,0 to 4,0
1770489423.961334 utf8_to_data: 41000030 -> (1 1 0)
1770489423.961339 utf8_from_data: (1 1 0) -> 41000030
1770489423.961343 utf8_to_data: 4100003a -> (1 1 :)
1770489423.961347 utf8_from_data: (1 1 :) -> 4100003a
1770489423.961351 utf8_to_data: 41000062 -> (1 1 b)
1770489423.961355 utf8_from_data: (1 1 b) -> 41000062
1770489423.961358 utf8_to_data: 41000061 -> (1 1 a)
1770489423.961362 utf8_from_data: (1 1 a) -> 41000061
1770489423.961366 utf8_to_data: 41000073 -> (1 1 s)
1770489423.961370 utf8_from_data: (1 1 s) -> 41000073
1770489423.961374 utf8_to_data: 41000068 -> (1 1 h)
1770489423.961378 utf8_from_data: (1 1 h) -> 41000068
1770489423.961383 utf8_to_data: 4100002a -> (1 1 *)
1770489423.961387 utf8_from_data: (1 1 *) -> 4100002a
1770489423.961393 screen_write_cursormove: from 4,0 to 66,0
1770489423.961398 format_draw: range left at 0-4
1770489423.961403 format_draw: range window|0 at 4-11
1770489423.961408 format_draw: range right at 102-133
1770489423.961423 screen_write_cursormove: from 66,0 to 0,0
1770489423.961429 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770489423.961542 unref client 0x5e6f8ac1bba0 (2 references)
1770489423.961560 status_redraw exit: force=0, changed=1
1770489423.961572 screen_redraw_set_context: /dev/pts/0 @3 ox=0 oy=0 sx=133 sy=36 1/0
1770489423.961582 /dev/pts/0: \033[?25l
1770489423.961592 /dev/pts/0: current mode CURSOR,WRAP,BRACKETPASTE
1770489423.961596 /dev/pts/0: setting mode WRAP,BRACKETPASTE
1770489423.961601 /dev/pts/0: redrawing status
1770489423.961606 screen_redraw_draw_status: /dev/pts/0 @3
1770489423.961612 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=36
1770489423.961616 tty_draw_line: defaults: fg=8, bg=8
1770489423.961622 utf8_to_data: 4100005b -> (1 1 [)
1770489423.961628 utf8_to_data: 41000032 -> (1 1 2)
1770489423.961633 utf8_to_data: 4100005d -> (1 1 ])
1770489423.961638 utf8_to_data: 41000020 -> (1 1  )
1770489423.961656 utf8_to_data: 41000030 -> (1 1 0)
1770489423.961661 utf8_to_data: 4100003a -> (1 1 :)
1770489423.961666 utf8_to_data: 41000062 -> (1 1 b)
1770489423.961671 utf8_to_data: 41000061 -> (1 1 a)
1770489423.961676 utf8_to_data: 41000073 -> (1 1 s)
1770489423.961680 utf8_to_data: 41000068 -> (1 1 h)
1770489423.961684 utf8_to_data: 4100002a -> (1 1 *)
1770489423.961688 utf8_to_data: 41000020 -> (1 1  )
1770489423.961694 utf8_to_data: 41000020 -> (1 1  )
1770489423.961698 utf8_to_data: 41000020 -> (1 1  )
1770489423.961702 utf8_to_data: 41000020 -> (1 1  )
1770489423.961707 utf8_to_data: 41000020 -> (1 1  )
1770489423.961710 utf8_to_data: 41000020 -> (1 1  )
1770489423.961714 utf8_to_data: 41000020 -> (1 1  )
1770489423.961718 utf8_to_data: 41000020 -> (1 1  )
1770489423.961722 utf8_to_data: 41000020 -> (1 1  )
1770489423.961727 utf8_to_data: 41000020 -> (1 1  )
1770489423.961730 utf8_to_data: 41000020 -> (1 1  )
1770489423.961734 utf8_to_data: 41000020 -> (1 1  )
1770489423.961738 utf8_to_data: 41000020 -> (1 1  )
1770489423.961741 utf8_to_data: 41000020 -> (1 1  )
1770489423.961745 utf8_to_data: 41000020 -> (1 1  )
1770489423.961749 utf8_to_data: 41000020 -> (1 1  )
1770489423.961753 utf8_to_data: 41000020 -> (1 1  )
1770489423.961757 utf8_to_data: 41000020 -> (1 1  )
1770489423.961761 utf8_to_data: 41000020 -> (1 1  )
1770489423.961764 utf8_to_data: 41000020 -> (1 1  )
1770489423.961767 utf8_to_data: 41000020 -> (1 1  )
1770489423.961771 utf8_to_data: 41000020 -> (1 1  )
1770489423.961775 utf8_to_data: 41000020 -> (1 1  )
1770489423.961778 utf8_to_data: 41000020 -> (1 1  )
1770489423.961782 utf8_to_data: 41000020 -> (1 1  )
1770489423.961786 utf8_to_data: 41000020 -> (1 1  )
1770489423.961790 utf8_to_data: 41000020 -> (1 1  )
1770489423.961794 utf8_to_data: 41000020 -> (1 1  )
1770489423.961797 utf8_to_data: 41000020 -> (1 1  )
1770489423.961801 utf8_to_data: 41000020 -> (1 1  )
1770489423.961805 utf8_to_data: 41000020 -> (1 1  )
1770489423.961809 utf8_to_data: 41000020 -> (1 1  )
1770489423.961813 utf8_to_data: 41000020 -> (1 1  )
1770489423.961817 utf8_to_data: 41000020 -> (1 1  )
1770489423.961820 utf8_to_data: 41000020 -> (1 1  )
1770489423.961825 utf8_to_data: 41000020 -> (1 1  )
1770489423.961828 utf8_to_data: 41000020 -> (1 1  )
1770489423.961833 utf8_to_data: 41000020 -> (1 1  )
1770489423.961837 utf8_to_data: 41000020 -> (1 1  )
1770489423.961840 utf8_to_data: 41000020 -> (1 1  )
1770489423.961844 utf8_to_data: 41000020 -> (1 1  )
1770489423.961848 utf8_to_data: 41000020 -> (1 1  )
1770489423.961852 utf8_to_data: 41000020 -> (1 1  )
1770489423.961856 utf8_to_data: 41000020 -> (1 1  )
1770489423.961859 utf8_to_data: 41000020 -> (1 1  )
1770489423.961863 utf8_to_data: 41000020 -> (1 1  )
1770489423.961866 utf8_to_data: 41000020 -> (1 1  )
1770489423.961870 utf8_to_data: 41000020 -> (1 1  )
1770489423.961875 utf8_to_data: 41000020 -> (1 1  )
1770489423.961879 utf8_to_data: 41000020 -> (1 1  )
1770489423.961883 utf8_to_data: 41000020 -> (1 1  )
1770489423.961888 utf8_to_data: 41000020 -> (1 1  )
1770489423.961893 utf8_to_data: 41000020 -> (1 1  )
1770489423.961896 utf8_to_data: 41000020 -> (1 1  )
1770489423.961900 utf8_to_data: 41000020 -> (1 1  )
1770489423.961904 utf8_to_data: 41000020 -> (1 1  )
1770489423.961908 utf8_to_data: 41000020 -> (1 1  )
1770489423.961912 utf8_to_data: 41000020 -> (1 1  )
1770489423.961916 utf8_to_data: 41000020 -> (1 1  )
1770489423.961920 utf8_to_data: 41000020 -> (1 1  )
1770489423.961924 utf8_to_data: 41000020 -> (1 1  )
1770489423.961928 utf8_to_data: 41000020 -> (1 1  )
1770489423.961932 utf8_to_data: 41000020 -> (1 1  )
1770489423.961936 utf8_to_data: 41000020 -> (1 1  )
1770489423.961939 utf8_to_data: 41000020 -> (1 1  )
1770489423.961944 utf8_to_data: 41000020 -> (1 1  )
1770489423.961948 utf8_to_data: 41000020 -> (1 1  )
1770489423.961952 utf8_to_data: 41000020 -> (1 1  )
1770489423.961956 utf8_to_data: 41000020 -> (1 1  )
1770489423.961960 utf8_to_data: 41000020 -> (1 1  )
1770489423.961965 utf8_to_data: 41000020 -> (1 1  )
1770489423.961969 utf8_to_data: 41000020 -> (1 1  )
1770489423.961981 utf8_to_data: 41000020 -> (1 1  )
1770489423.961985 utf8_to_data: 41000020 -> (1 1  )
1770489423.961989 utf8_to_data: 41000020 -> (1 1  )
1770489423.961993 utf8_to_data: 41000020 -> (1 1  )
1770489423.961997 utf8_to_data: 41000020 -> (1 1  )
1770489423.962001 utf8_to_data: 41000020 -> (1 1  )
1770489423.962005 utf8_to_data: 41000020 -> (1 1  )
1770489423.962009 utf8_to_data: 41000020 -> (1 1  )
1770489423.962013 utf8_to_data: 41000020 -> (1 1  )
1770489423.962018 utf8_to_data: 41000020 -> (1 1  )
1770489423.962022 utf8_to_data: 41000020 -> (1 1  )
1770489423.962026 utf8_to_data: 41000020 -> (1 1  )
1770489423.962030 utf8_to_data: 41000020 -> (1 1  )
1770489423.962034 utf8_to_data: 41000020 -> (1 1  )
1770489423.962039 utf8_to_data: 41000020 -> (1 1  )
1770489423.962079 utf8_to_data: 41000020 -> (1 1  )
1770489423.962086 utf8_to_data: 41000020 -> (1 1  )
1770489423.962091 utf8_to_data: 41000020 -> (1 1  )
1770489423.962095 utf8_to_data: 41000020 -> (1 1  )
1770489423.962101 utf8_to_data: 41000022 -> (1 1 ")
1770489423.962106 utf8_to_data: 4100004c -> (1 1 L)
1770489423.962111 utf8_to_data: 4100004f -> (1 1 O)
1770489423.962115 utf8_to_data: 41000041 -> (1 1 A)
1770489423.962119 utf8_to_data: 4100004e -> (1 1 N)
1770489423.962124 utf8_to_data: 4100002d -> (1 1 -)
1770489423.962128 utf8_to_data: 41000052 -> (1 1 R)
1770489423.962133 utf8_to_data: 41000044 -> (1 1 D)
1770489423.962138 utf8_to_data: 41000053 -> (1 1 S)
1770489423.962142 utf8_to_data: 4100002d -> (1 1 -)
1770489423.962146 utf8_to_data: 41000044 -> (1 1 D)
1770489423.962151 utf8_to_data: 41000034 -> (1 1 4)
1770489423.962154 utf8_to_data: 41000033 -> (1 1 3)
1770489423.962158 utf8_to_data: 41000037 -> (1 1 7)
1770489423.962163 utf8_to_data: 41000022 -> (1 1 ")
1770489423.962168 utf8_to_data: 41000020 -> (1 1  )
1770489423.962173 utf8_to_data: 41000031 -> (1 1 1)
1770489423.962177 utf8_to_data: 41000032 -> (1 1 2)
1770489423.962182 utf8_to_data: 4100003a -> (1 1 :)
1770489423.962187 utf8_to_data: 41000033 -> (1 1 3)
1770489423.962191 utf8_to_data: 41000037 -> (1 1 7)
1770489423.962196 utf8_to_data: 41000020 -> (1 1  )
1770489423.962200 utf8_to_data: 41000030 -> (1 1 0)
1770489423.962204 utf8_to_data: 41000037 -> (1 1 7)
1770489423.962209 utf8_to_data: 4100002d -> (1 1 -)
1770489423.962214 utf8_to_data: 41000046 -> (1 1 F)
1770489423.962218 utf8_to_data: 41000065 -> (1 1 e)
1770489423.962223 utf8_to_data: 41000062 -> (1 1 b)
1770489423.962227 utf8_to_data: 4100002d -> (1 1 -)
1770489423.962232 utf8_to_data: 41000032 -> (1 1 2)
1770489423.962236 utf8_to_data: 41000036 -> (1 1 6)
1770489423.962252 /dev/pts/0: \033[30m
1770489423.962259 /dev/pts/0: \033[42m
1770489423.962265 /dev/pts/0: \r
1770489423.962269 /dev/pts/0: \n
1770489423.962276 /dev/pts/0: [2] 0:bash*                                                                                           "LOAN-RDS-D437" 12:37 07-Feb-26
1770489423.962282 /dev/pts/0: \033(B\033[m
1770489423.962287 /dev/pts/0: \033[?12l\033[?25h
1770489423.962293 /dev/pts/0: current mode WRAP,BRACKETPASTE
1770489423.962299 /dev/pts/0: setting mode CURSOR,WRAP,BRACKETPASTE
1770489423.962305 /dev/pts/0: redraw added 169 bytes
1770489423.962312 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1770489423.962318 server_client_reset_state: cursor to 51,35
1770489423.962324 /dev/pts/0: \033[36;52H
1770489423.962331 server_client_check_pane_buffer: pane %2 is on
1770489423.962339 @2 active pane not changed
1770489423.962345 server_client_check_pane_buffer: pane %3 is on
1770489423.962350 server_client_check_pane_buffer: pane %6 is on
1770489423.962355 server_client_check_pane_buffer: pane %4 is on
1770489423.962360 server_client_check_pane_buffer: pane %5 is on
1770489423.962365 @3 active pane not changed
1770489423.962464 /dev/pts/0: wrote 177 bytes (of 177)
1770489423.962472 /dev/pts/0: waiting for redraw, 0 bytes left
1770489423.962479 cmdq_next <global>: empty
1770489423.962485 cmdq_next </dev/pts/0>: empty
1770489423.962493 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1770489423.962507 server_client_reset_state: cursor to 51,35
1770489423.962514 server_client_check_pane_buffer: pane %2 is on
1770489423.962519 @2 active pane not changed
1770489423.962523 server_client_check_pane_buffer: pane %3 is on
1770489423.962528 server_client_check_pane_buffer: pane %6 is on
1770489423.962533 server_client_check_pane_buffer: pane %4 is on
1770489423.962537 server_client_check_pane_buffer: pane %5 is on
1770489423.962542 @3 active pane not changed
1770489438.974039 client 0x5e6f8ac1bba0, status interval 15
1770489438.974719 cmdq_next <global>: empty
1770489438.974744 cmdq_next </dev/pts/0>: empty
1770489438.974756 /dev/pts/0: redraw status
1770489438.974764 /dev/pts/0: redraw needed
1770489438.974774 status_redraw enter
1770489438.974783 format_defaults: c=/dev/pts/0
1770489438.974789 format_defaults: s=none
1770489438.974795 format_defaults: wl=none
1770489438.974801 format_defaults: wp=none
1770489438.974818 screen_write_start: size 133x1, no pane
1770489438.974828 screen_write_cursormove: from 0,0 to 0,0
1770489438.974962 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
